network,geoname_id,registered_country_geoname_id,represented_country_geoname_id,is_anonymous_proxy,is_satellite_provider,postal_code,latitude,longitude
1.9.139.250/31,1735161,1733045,,0,0,50586,3.1667,101.7000
1.9.139.252/30,1735161,1733045,,0,0,50350,3.1512,101.6956
1.9.140.0/22,1734806,1733045,,0,0,,2.7867,101.9953
1.9.144.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.146.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.147.0/24,1735161,1733045,,0,0,50586,3.1667,101.7000
1.9.148.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.150.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.151.0/25,1735158,1733045,,0,0,47301,3.1042,101.6128
1.9.151.128/25,1735161,1733045,,0,0,52000,3.2029,101.6647
1.9.152.0/24,1732752,1733045,,0,0,81200,1.5249,103.6874
1.9.153.0/24,1735161,1733045,,0,0,57100,3.1093,101.6995
1.9.154.0/24,1735079,1733045,,0,0,14000,5.3344,100.4673
1.9.155.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.156.0/25,1771287,1733045,,0,0,71807,2.8033,101.7972
1.9.156.128/25,1735161,1733045,,0,0,52200,3.1553,101.6668
1.9.157.0/24,10941913,1733045,,0,0,43007,2.9927,101.7909
1.9.158.0/23,1735166,1733045,,0,0,68100,3.2251,101.6803
1.9.160.0/24,7697167,1733045,,0,0,,3.0627,103.0892
1.9.161.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.162.0/24,1735244,1733045,,0,0,,3.5321,103.4619
1.9.163.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.164.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.165.0/24,1734715,1733045,,0,0,21600,5.2056,103.2059
1.9.166.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.168.0/22,1734806,1733045,,0,0,,2.7867,101.9953
1.9.172.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.174.0/24,1735153,1733045,,0,0,47000,3.1618,101.5980
1.9.175.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.176.0/24,1735076,1733045,,0,0,13400,5.4020,100.3940
1.9.177.0/24,1744246,1733045,,0,0,43300,3.0333,101.7167
1.9.178.0/24,1735498,1733045,,0,0,08000,5.6639,100.4902
1.9.179.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.180.0/24,1732903,1733045,,0,0,40000,3.0797,101.5186
1.9.181.0/24,1735161,1733045,,0,0,50586,3.1667,101.7000
1.9.182.0/24,1732903,1733045,,0,0,40100,3.0833,101.5333
1.9.183.0/24,1735161,1733045,,0,0,52200,3.1553,101.6668
1.9.184.0/24,1732750,1733045,,0,0,,1.4907,103.8788
1.9.185.0/24,1735158,1733045,,0,0,47820,3.1571,101.6019
1.9.186.0/24,1734448,1733045,,0,0,,5.6781,100.9177
1.9.187.0/24,1732905,1733045,,0,0,41200,3.0232,101.4621
1.9.188.0/25,1732903,1733045,,0,0,40460,3.0538,101.5304
1.9.188.128/25,1735153,1733045,,0,0,47000,3.1618,101.5980
1.9.189.0/25,1735161,1733045,,0,0,58200,3.0934,101.6794
1.9.189.128/25,1735158,1733045,,0,0,47810,3.1440,101.5875
1.9.190.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.192.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.194.0/24,1733432,1733045,,0,0,88600,5.9749,116.0724
1.9.195.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.196.0/22,1734806,1733045,,0,0,,2.7867,101.9953
1.9.200.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.201.0/24,1734781,1733045,,0,0,,2.8167,101.5000
1.9.202.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.203.0/24,1735161,1733045,,0,0,53000,3.1788,101.7045
1.9.204.0/24,1732903,1733045,,0,0,40460,3.0538,101.5304
1.9.205.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.206.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.208.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.209.0/24,1734759,1733045,,0,0,75519,2.1960,102.2405
1.9.210.0/24,1734777,1733045,,0,0,,2.8667,101.4333
1.9.211.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.212.0/22,1734806,1733045,,0,0,,2.7867,101.9953
1.9.216.0/24,10941913,1733045,,0,0,43000,3.0094,101.7755
1.9.217.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.218.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.220.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.222.0/24,1777077,1733045,,0,0,43207,3.0500,101.7667
1.9.223.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.224.0/23,1734806,1733045,,0,0,,2.7867,101.9953
1.9.226.0/24,1735161,1733045,,0,0,56000,3.0750,101.7382
1.9.227.0/24,1734806,1733045,,0,0,,2.7867,101.9953
1.9.228.0/22,1734806,1733045,,0,0,,2.7867,101.9953
1.9.232.0/21,1734806,1733045,,0,0,,2.7867,101.9953
1.9.240.0/20,1734806,1733045,,0,0,,2.7867,101.9953
1.10.0.0/21,1809858,1814991,,0,0,,23.1167,113.2500
1.10.8.0/23,1814991,1814991,,0,0,,35.0000,105.0000
1.10.10.0/24,2077456,2077456,,0,0,,-27.0000,133.0000
1.10.11.0/24,1810821,1814991,,0,0,,26.0614,119.3061
1.10.12.0/22,1810821,1814991,,0,0,,26.0614,119.3061
1.10.16.0/20,1809858,1814991,,0,0,,23.1167,113.2500
1.10.32.0/19,1809858,1814991,,0,0,,23.1167,113.2500
1.10.64.0/18,1809858,1814991,,0,0,,23.1167,113.2500
1.10.128.0/18,1605651,1605651,,0,0,,13.7500,100.4667
1.10.192.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.10.193.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.194.0/24,1609350,1605651,,0,0,10160,13.7167,100.4167
1.10.195.0/24,1609350,1605651,,0,0,10170,13.7667,100.4500
1.10.196.0/23,1609350,1605651,,0,0,10150,13.7000,100.4667
1.10.198.0/24,1609350,1605651,,0,0,10250,13.8583,100.4688
1.10.199.0/24,1608133,1605651,,0,0,11120,13.9167,100.5000
1.10.200.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.201.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.10.202.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.203.0/24,1608534,1605651,,0,0,73000,13.8667,100.1917
1.10.204.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.205.0/24,1607532,1605651,,0,0,13170,14.2167,100.7333
1.10.206.0/24,1609350,1605651,,0,0,10400,13.7625,100.5310
1.10.207.0/29,1609350,1605651,,0,0,10400,13.7625,100.5310
1.10.207.8/29,1609350,1605651,,0,0,10200,13.7540,100.5014
1.10.207.16/29,1609350,1605651,,0,0,10240,13.7667,100.6500
1.10.207.24/29,1609350,1605651,,0,0,10200,13.7540,100.5014
1.10.207.32/28,1609350,1605651,,0,0,10400,13.7625,100.5310
1.10.207.48/28,1609350,1605651,,0,0,10330,13.7833,100.5167
1.10.207.64/26,1609350,1605651,,0,0,10400,13.7625,100.5310
1.10.207.128/25,1609350,1605651,,0,0,10400,13.7625,100.5310
1.10.208.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.10.210.0/24,1153469,1605651,,0,0,50220,18.8705,99.1367
1.10.211.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.212.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.213.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.10.214.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.10.216.0/24,1153670,1605651,,0,0,,18.7904,98.9847
1.10.217.0/24,1609350,1605651,,0,0,10230,13.7540,100.5014
1.10.218.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.10.219.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.220.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.10.222.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.223.0/24,1607068,1605651,,0,0,90140,7.7667,100.3167
1.10.224.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.225.0/24,1155139,1605651,,0,0,70110,13.8163,99.8774
1.10.226.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.10.228.0/24,1150954,1605651,,0,0,,13.5367,99.8171
1.10.229.0/24,1150954,1605651,,0,0,70000,13.5854,99.7875
1.10.230.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.231.0/24,1150954,1605651,,0,0,,13.5367,99.8171
1.10.232.0/21,1605651,1605651,,0,0,,13.7500,100.4667
1.10.240.0/21,1605651,1605651,,0,0,,13.7500,100.4667
1.10.248.0/24,1151254,1605651,,0,0,83110,7.9833,98.3667
1.10.249.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.10.250.0/23,1605239,1605651,,0,0,41000,17.1336,102.9675
1.10.252.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.10.254.0/27,1605651,1605651,,0,0,,13.7500,100.4667
1.10.254.32/27,1152633,1605651,,0,0,81000,8.1190,99.0214
1.10.254.64/26,1605651,1605651,,0,0,,13.7500,100.4667
1.10.254.128/25,1605651,1605651,,0,0,,13.7500,100.4667
1.10.255.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.11.0.0/20,1835848,1835841,,0,0,,37.5985,126.9783
1.11.16.0/22,1835848,1835841,,0,0,,37.5985,126.9783
1.11.20.0/24,1843564,1835841,,0,0,,37.4536,126.7317
1.11.21.0/24,1835848,1835841,,0,0,,37.5985,126.9783
1.11.22.0/23,1835848,1835841,,0,0,,37.5985,126.9783
1.11.24.0/21,1835848,1835841,,0,0,,37.5985,126.9783
1.11.32.0/20,1835848,1835841,,0,0,,37.5985,126.9783
1.11.48.0/21,1835848,1835841,,0,0,,37.5985,126.9783
1.11.56.0/22,1835848,1835841,,0,0,,37.5985,126.9783
1.11.60.0/23,1835848,1835841,,0,0,,37.5985,126.9783
1.11.62.0/24,1843564,1835841,,0,0,,37.4536,126.7317
1.11.63.0/24,1835848,1835841,,0,0,,37.5985,126.9783
1.11.64.0/19,1835848,1835841,,0,0,,37.5985,126.9783
1.11.96.0/20,1835848,1835841,,0,0,,37.5985,126.9783
1.11.112.0/24,1835895,1835841,,0,0,,36.7817,126.4522
1.11.113.0/24,1835848,1835841,,0,0,,37.5985,126.9783
1.11.114.0/23,1835848,1835841,,0,0,,37.5985,126.9783
1.11.116.0/22,1835848,1835841,,0,0,,37.5985,126.9783
1.11.120.0/21,1835848,1835841,,0,0,,37.5985,126.9783
1.11.128.0/17,1835848,1835841,,0,0,,37.5985,126.9783
1.12.0.0/14,1816670,1814991,,0,0,,39.9289,116.3883
1.16.0.0/14,1835848,1835841,,0,0,,37.5985,126.9783
1.20.0.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.4.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.20.5.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.6.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.8.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.12.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.14.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.15.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.20.16.0/21,1605651,1605651,,0,0,,13.7500,100.4667
1.20.24.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.26.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.27.0/24,1609350,1605651,,0,0,10120,13.7083,100.4562
1.20.28.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.32.0/24,8533914,1605651,,0,0,10400,13.7699,100.5530
1.20.33.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.34.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.36.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.38.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.20.39.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.40.0/21,1605651,1605651,,0,0,,13.7500,100.4667
1.20.48.0/20,1605651,1605651,,0,0,,13.7500,100.4667
1.20.64.0/18,1605651,1605651,,0,0,,13.7500,100.4667
1.20.128.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.130.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.131.0/24,1609350,1605651,,0,0,10140,13.6833,100.5000
1.20.132.0/24,1609350,1605651,,0,0,10400,13.7625,100.5310
1.20.133.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.134.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.136.0/24,1609350,1605651,,0,0,10100,13.7333,100.5000
1.20.137.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.138.0/24,1608529,1605651,,0,0,,14.9716,102.0825
1.20.139.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.20.140.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.20.141.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.142.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.144.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.148.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.150.0/24,1609350,1605651,,0,0,10140,13.6833,100.5000
1.20.151.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.152.0/24,1609350,1605651,,0,0,10400,13.7625,100.5310
1.20.153.0/24,1607017,1605651,,0,0,21000,12.6667,101.2833
1.20.154.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.20.155.0/24,1608409,1605651,,0,0,,6.4264,101.8231
1.20.156.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.160.0/24,1609350,1605651,,0,0,10600,13.7333,100.4833
1.20.161.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.162.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.164.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.168.0/21,1605651,1605651,,0,0,,13.7500,100.4667
1.20.176.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.180.0/24,1149698,1605651,,0,0,,13.1119,99.9447
1.20.181.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.182.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.183.0/24,1608133,1605651,,0,0,11120,13.9167,100.5000
1.20.184.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.186.0/24,1609350,1605651,,0,0,10700,13.7500,100.4833
1.20.187.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.188.0/24,1611110,1605651,,0,0,,13.3622,100.9835
1.20.189.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.190.0/24,1606588,1605651,,0,0,74000,13.5333,100.2833
1.20.191.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.192.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.196.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.197.0/24,1618701,1605651,,0,0,,14.5667,100.9500
1.20.198.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.200.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.201.0/24,1618701,1605651,,0,0,,14.5667,100.9500
1.20.202.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.204.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.208.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.212.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.213.0/24,6845590,1605651,,0,0,,13.9139,100.5899
1.20.214.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.215.0/24,1609350,1605651,,0,0,10240,13.7667,100.6500
1.20.216.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.217.0/24,1611269,1605651,,0,0,22000,12.6528,102.1222
1.20.218.0/24,1606588,1605651,,0,0,74000,13.5333,100.2833
1.20.219.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.220.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.224.0/21,1605651,1605651,,0,0,,13.7500,100.4667
1.20.232.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.236.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.238.0/24,1606033,1605651,,0,0,,14.4742,100.1222
1.20.239.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.240.0/22,1605651,1605651,,0,0,,13.7500,100.4667
1.20.244.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.246.0/24,1606588,1605651,,0,0,74000,13.5333,100.2833
1.20.247.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.248.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.250.0/24,1608133,1605651,,0,0,10250,13.8622,100.5134
1.20.251.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.20.252.0/23,1605651,1605651,,0,0,,13.7500,100.4667
1.20.254.0/24,1609350,1605651,,0,0,10200,13.7540,100.5014
1.20.255.0/24,1605651,1605651,,0,0,,13.7500,100.4667
1.21.0.0/20,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.16.0/22,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.20.0/24,1848354,1861060,,0,0,231-0021,35.4478,139.6425
1.21.21.0/24,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.22.0/23,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.24.0/21,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.32.0/19,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.64.0/22,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.68.0/24,1853909,1861060,,0,0,540-0008,34.6864,135.5200
1.21.69.0/24,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.70.0/23,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.72.0/21,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.80.0/20,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.96.0/21,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.104.0/22,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.108.0/23,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.110.0/24,1850144,1861060,,0,0,176-0001,35.7333,139.6500
1.21.111.0/24,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.112.0/24,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.113.0/24,1864092,1861060,,0,0,251-0052,35.3419,139.4700
1.21.114.0/23,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.116.0/22,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.120.0/21,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.128.0/22,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.132.0/23,6822137,1861060,,0,0,341-0024,35.8606,139.8645
1.21.134.0/23,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.136.0/23,1850181,1861060,,0,0,359-1126,35.7864,139.4678
1.21.138.0/23,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.140.0/23,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.142.0/24,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.143.0/24,1848354,1861060,,0,0,231-0021,35.4478,139.6425
1.21.144.0/24,1859642,1861060,,0,0,210-0835,35.5206,139.7172
1.21.145.0/24,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.146.0/23,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.148.0/22,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.152.0/21,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.160.0/21,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.168.0/22,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.172.0/25,1850144,1861060,,0,0,154-0017,35.6333,139.6500
1.21.172.128/25,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.173.0/24,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.174.0/24,1850144,1861060,,0,0,176-0001,35.7333,139.6500
1.21.175.0/24,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.176.0/20,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.21.192.0/18,1850147,1861060,,0,0,100-0001,35.6850,139.7514
1.22.0.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.2.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.3.0/24,1264527,1269750,,0,0,,13.0833,80.2833
1.22.4.0/24,1266776,1269750,,0,0,383250,23.6833,73.3000
1.22.5.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.6.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.7.0/25,1275339,1269750,,0,0,401209,18.9750,72.8258
1.22.7.128/25,1275339,1269750,,0,0,400093,18.9750,72.8258
1.22.8.0/23,1254661,1269750,,0,0,401105,19.2000,72.9667
1.22.10.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.12.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.13.0/24,1279233,1269750,,0,0,382350,23.0333,72.6167
1.22.14.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.16.0/23,1253102,1269750,,0,0,,17.7000,83.3000
1.22.18.0/24,1253102,1269750,,0,0,,17.7000,83.3000
1.22.19.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.20.0/23,1277333,1269750,,0,0,560068,12.9833,77.5833
1.22.22.0/24,1277333,1269750,,0,0,,12.9833,77.5833
1.22.23.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.24.0/23,1273865,1269750,,0,0,641109,10.9925,76.9614
1.22.26.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.27.0/24,1258847,1269750,,0,0,304802,22.3000,70.7833
1.22.28.0/23,7279746,1269750,,0,0,201301,28.5700,77.3200
1.22.30.0/25,1275339,1269750,,0,0,,18.9750,72.8258
1.22.30.128/25,1276174,1269750,,0,0,,19.1500,72.9333
1.22.31.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.32.0/22,1273294,1269750,,0,0,110052,28.6667,77.2167
1.22.36.0/24,1275339,1269750,,0,0,,18.9750,72.8258
1.22.37.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.38.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.40.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.41.0/24,1253405,1269750,,0,0,221001,25.3333,83.0000
1.22.42.0/23,1275339,1269750,,0,0,400080,18.9750,72.8258
1.22.44.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.46.0/23,1264527,1269750,,0,0,600001,13.0833,80.2833
1.22.48.0/23,1277333,1269750,,0,0,560087,12.9833,77.5833
1.22.50.0/24,1277333,1269750,,0,0,,12.9833,77.5833
1.22.51.0/24,6619348,1269750,,0,0,401107,19.2836,72.8675
1.22.52.0/24,1254661,1269750,,0,0,401107,19.2000,72.9667
1.22.53.0/24,1275339,1269750,,0,0,,18.9750,72.8258
1.22.54.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.56.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.58.0/24,1267995,1269750,,0,0,177111,26.4667,80.3500
1.22.59.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.60.0/22,1259229,1269750,,0,0,411028,18.5333,73.8667
1.22.64.0/24,1262180,1269750,,0,0,221712,21.1500,79.1000
1.22.65.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.66.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.68.0/23,1277333,1269750,,0,0,,12.9833,77.5833
1.22.70.0/23,1269743,1269750,,0,0,393120,22.7167,75.8333
1.22.72.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.73.0/24,1264733,1269750,,0,0,,26.8500,80.9167
1.22.74.0/24,1277333,1269750,,0,0,,12.9833,77.5833
1.22.75.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.76.0/23,1259229,1269750,,0,0,411001,18.5333,73.8667
1.22.78.0/24,1259229,1269750,,0,0,411001,18.5333,73.8667
1.22.79.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.80.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.81.0/24,1253573,1269750,,0,0,382355,22.3000,73.2000
1.22.82.0/24,1253573,1269750,,0,0,382355,22.3000,73.2000
1.22.83.0/24,1269439,1269750,,0,0,,20.9667,72.9000
1.22.84.0/22,1269743,1269750,,0,0,452010,22.7167,75.8333
1.22.88.0/25,1258847,1269750,,0,0,360007,22.3000,70.7833
1.22.88.128/27,1258847,1269750,,0,0,360007,22.3000,70.7833
1.22.88.160/27,1258847,1269750,,0,0,304802,22.3000,70.7833
1.22.88.192/26,1258847,1269750,,0,0,360007,22.3000,70.7833
1.22.89.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.90.0/24,1269439,1269750,,0,0,,20.9667,72.9000
1.22.91.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.92.0/24,1275339,1269750,,0,0,400010,18.9750,72.8258
1.22.93.0/26,1275339,1269750,,0,0,400010,18.9750,72.8258
1.22.93.64/27,1275339,1269750,,0,0,,18.9750,72.8258
1.22.93.96/27,1275339,1269750,,0,0,400010,18.9750,72.8258
1.22.93.128/25,1275339,1269750,,0,0,400010,18.9750,72.8258
1.22.94.0/25,1275339,1269750,,0,0,400010,18.9750,72.8258
1.22.94.128/25,1252834,1269750,,0,0,400018,19.0167,72.8167
1.22.95.0/25,1275339,1269750,,0,0,400018,18.9750,72.8258
1.22.95.128/26,1269439,1269750,,0,0,,20.9667,72.9000
1.22.95.192/26,1275339,1269750,,0,0,400018,18.9750,72.8258
1.22.96.0/25,1275339,1269750,,0,0,400010,18.9750,72.8258
1.22.96.128/25,1275339,1269750,,0,0,,18.9750,72.8258
1.22.97.0/24,1263241,1269750,,0,0,400010,18.3667,72.9333
1.22.98.0/23,1275339,1269750,,0,0,,18.9750,72.8258
1.22.100.0/24,1269439,1269750,,0,0,,20.9667,72.9000
1.22.101.0/25,1269439,1269750,,0,0,395006,20.9667,72.9000
1.22.101.128/25,1275339,1269750,,0,0,,18.9750,72.8258
1.22.102.0/23,1269439,1269750,,0,0,,20.9667,72.9000
1.22.104.0/24,1275339,1269750,,0,0,400008,18.9750,72.8258
1.22.105.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.106.0/25,1276174,1269750,,0,0,,19.1500,72.9333
1.22.106.128/25,1275339,1269750,,0,0,,18.9750,72.8258
1.22.107.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.108.0/24,1275339,1269750,,0,0,,18.9750,72.8258
1.22.109.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.110.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.112.0/23,1275841,1269750,,0,0,462001,23.2667,77.4000
1.22.114.0/23,1276174,1269750,,0,0,,19.1500,72.9333
1.22.116.0/24,1276174,1269750,,0,0,,19.1500,72.9333
1.22.117.0/24,1269843,1269750,,0,0,500017,17.3753,78.4744
1.22.118.0/23,1276174,1269750,,0,0,,19.1500,72.9333
